"LedgerDirect.confirm.payment.changeXrpPaymentMethod","XRP Zahlungsart 채ndern"
"LedgerDirect.paymentPage.sendXrpMessage","Bitte sende <strong>%1</strong> XRP an die folgende Addresse:"
"LedgerDirect.paymentPage.destinationAccountLabel","Account"
"LedgerDirect.paymentPage.destinationTagLabel","Destination Tag"
"LedgerDirect.paymentPage.destinationTagWarning","Der Destination Tag muss f체r eine Korrekte Zuordnung der Zahlung mit angegeben werden."
"LedgerDirect.paymentPage.checkPaymentButton","Zahlungseingang pr체fen"
"LedgerDirect.paymentPage.orderNumber","Bestellnummer"
"LedgerDirect.paymentPage.exchangeRate","Wechselkurs"
"LedgerDirect.paymentPage.total","Preis"
"LedgerDirect.paymentPage.network","Netzwerk"
"LedgerDirect.paymentPage.backButton","Zur체ck"
